Version 4
SHEET 1 7596 3480
WIRE 2144 -336 2144 -352
WIRE 2336 -336 2144 -336
WIRE 2336 -304 2336 -336
WIRE 2528 -304 2336 -304
WIRE 2336 -288 2336 -304
WIRE 2336 -176 2336 -208
WIRE 2528 -160 2528 -304
WIRE 2336 -80 2336 -96
WIRE 2400 -80 2336 -80
WIRE 2528 -64 2528 -80
WIRE 2576 -64 2528 -64
WIRE 2336 -48 2336 -80
WIRE 2528 -48 2528 -64
WIRE 3488 80 3408 80
WIRE 3888 128 3888 80
WIRE 3936 128 3888 128
WIRE 4112 128 4016 128
WIRE 2704 144 2576 144
WIRE 3488 176 3488 80
WIRE 3712 176 3568 176
WIRE 2576 240 2576 144
WIRE 2608 240 2576 240
WIRE 2704 256 2704 144
WIRE 2704 256 2672 256
WIRE 2752 256 2704 256
WIRE 2496 272 2496 256
WIRE 2608 272 2496 272
WIRE 3392 288 3264 288
WIRE 3456 288 3392 288
WIRE 3488 288 3456 288
WIRE 3712 288 3712 176
WIRE 3712 288 3568 288
WIRE 3760 288 3712 288
WIRE 3888 288 3888 128
WIRE 3968 288 3888 288
WIRE 4112 304 4112 128
WIRE 4112 304 4032 304
WIRE 4160 304 4112 304
WIRE 4176 304 4160 304
WIRE 3760 320 3760 288
WIRE 3968 320 3760 320
WIRE 3216 416 3088 416
WIRE 3488 416 3376 416
WIRE 3712 416 3712 288
WIRE 3712 416 3568 416
WIRE 3088 512 3088 416
WIRE 3104 512 3088 512
WIRE 3216 528 3216 416
WIRE 3216 528 3168 528
WIRE 3376 528 3376 416
WIRE 3376 528 3216 528
WIRE 3104 544 3072 544
WIRE 2848 576 2832 576
WIRE 2960 576 2928 576
WIRE 3072 576 3072 544
WIRE 3072 576 2960 576
WIRE 2832 656 2832 576
WIRE 5376 672 5328 672
WIRE 5552 672 5456 672
WIRE 5216 832 5136 832
WIRE 5328 832 5328 672
WIRE 5328 832 5296 832
WIRE 5408 832 5328 832
WIRE 5552 848 5552 672
WIRE 5552 848 5472 848
WIRE 5696 848 5552 848
WIRE 5936 848 5888 848
WIRE 6112 848 6016 848
WIRE 5408 864 5392 864
WIRE 2128 928 2128 912
WIRE 2320 928 2128 928
WIRE 3472 928 3392 928
WIRE 2320 960 2320 928
WIRE 2512 960 2320 960
WIRE 5216 960 5120 960
WIRE 5344 960 5296 960
WIRE 5392 960 5392 864
WIRE 5392 960 5344 960
WIRE 3872 976 3872 928
WIRE 3920 976 3872 976
WIRE 4096 976 4000 976
WIRE 6448 976 6368 976
WIRE 6496 976 6448 976
WIRE 5344 992 5344 960
WIRE 6496 992 6496 976
WIRE 6544 992 6496 992
WIRE 5696 1008 5696 848
WIRE 5728 1008 5696 1008
WIRE 5888 1008 5888 848
WIRE 5888 1008 5808 1008
WIRE 5968 1008 5888 1008
WIRE 6720 1008 6608 1008
WIRE 3472 1024 3472 928
WIRE 3696 1024 3552 1024
WIRE 6112 1024 6112 848
WIRE 6112 1024 6032 1024
WIRE 6256 1024 6112 1024
WIRE 6544 1024 6512 1024
WIRE 5968 1040 5952 1040
WIRE 7216 1040 7040 1040
WIRE 7328 1040 7216 1040
WIRE 6368 1056 6368 1040
WIRE 6448 1056 6448 1040
WIRE 6448 1056 6368 1056
WIRE 6512 1056 6512 1024
WIRE 6512 1056 6448 1056
WIRE 2320 1088 2320 960
WIRE 7040 1088 7040 1040
WIRE 7040 1088 7008 1088
WIRE 7056 1088 7040 1088
WIRE 2512 1104 2512 960
WIRE 6368 1104 6368 1056
WIRE 6448 1104 6448 1056
WIRE 3376 1136 3248 1136
WIRE 3440 1136 3376 1136
WIRE 3472 1136 3440 1136
WIRE 3696 1136 3696 1024
WIRE 3696 1136 3552 1136
WIRE 3744 1136 3696 1136
WIRE 3872 1136 3872 976
WIRE 3952 1136 3872 1136
WIRE 5712 1136 5648 1136
WIRE 5904 1136 5792 1136
WIRE 5952 1136 5952 1040
WIRE 5952 1136 5904 1136
